Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Y
24.3,10.2,17.25,0,75,2,2,1,0,0,0,0,0,0,0,0,0,62,2,2
25.2,10.8,18,0,74,2,0,0,0,0,0,0,0,0,0,0,0,61,1,1
25.7,12.5,19.1,0,75.5,3,1,2,0,0,0,0,0,0,0,1,0,55,0,3
24.5,13.8,19.15,0,77.5,2,2,1,0,0,0,0,0,0,0,0,0,57,0,2
25.5,13.2,19.35,0,89,4,1,1,0,0,0,0,0,0,0,1,0,62,0,2
20.3,11.3,15.8,0,80,1,0,2,0,0,0,0,0,0,0,0,0,78,0,3
19.5,8.2,13.85,1.5,87.5,2,0,1,0,0,0,0,0,0,0,2,0,46,0,2
17.5,8.5,13,0,80.5,2,1,2,0,0,0,0,0,0,0,2,0,32,0,1
19.5,7.5,13.5,0,81,1,0,2,0,0,0,0,0,0,0,0,0,28,0,0
20.5,7.8,14.15,0,78,2,0,1,0,0,0,0,0,0,0,2,0,23,0,2
20.3,9.5,14.9,0,79,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0
21.5,8.8,15.15,0,69.5,2,0,1,0,0,0,0,0,0,0,1,0,14,0,1
22.5,9.5,16,0,77.5,2,1,1,0,0,0,0,0,0,0,2,0,11,0,2
21.6,9.2,15.4,0,77.5,1,0,0,0,0,0,0,0,0,0,1,0,15,0,2
22.3,11.2,16.75,0,75.5,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0
23.5,13.5,18.5,0,81.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1
22.2,13.5,17.85,0,84,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
22.3,10.5,16.4,0,84,2,0,0,0,0,0,0,0,0,0,0,0,23,0,1
21.5,8.8,15.15,0,57,1,0,1,0,0,0,0,0,0,0,0,0,17,0,0
21.4,7.5,14.45,0,70,2,0,0,0,0,0,0,0,0,0,0,0,25,0,2
22.8,9.2,16,0,70.5,3,0,0,0,0,0,0,0,0,0,0,0,32,0,1
23.5,8.5,16,0,65.5,2,0,2,0,0,0,0,0,0,0,0,0,27,0,1
23.5,7.8,15.65,0,71,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
23.5,9.2,16.35,0,68,2,0,0,0,0,0,0,0,0,0,0,0,23,0,1
24.2,10.3,17.25,0,66,1,0,2,0,0,1,0,0,0,0,0,0,19,0,0
24.3,9.8,17.05,0,67,1,0,0,0,0,0,0,0,0,0,0,0,25,0,2
25.2,9.5,17.35,0,62,2,0,0,0,0,0,0,0,0,0,0,0,32,0,1
24.5,9.8,17.15,0,63.5,3,0,1,0,0,0,0,0,0,0,0,0,28,0,2
26.2,9.9,18.05,0,58,2,0,0,0,0,0,0,0,0,0,0,0,42,0,0
25.5,10.2,17.85,0,69.5,2,0,1,0,0,0,0,0,0,0,0,0,47,0,2
25.2,10.3,17.75,0,72,2,0,0,0,0,0,0,0,0,0,0,0,52,0,1
25.2,11.8,18.5,0,74,3,0,1,0,0,0,0,0,0,0,0,0,38,0,1
24.5,13.8,19.15,0,75.5,3,0,0,0,0,0,0,0,0,0,0,0,27,0,3
26.5,14.8,20.65,0,81.5,4,0,0,0,2,0,0,0,0,0,0,0,23,0,2
25.2,14.2,19.7,0,75,2,0,1,0,1,0,0,0,0,0,0,0,29,0,3
25.5,13.8,19.65,0,75.5,3,0,2,0,0,0,0,0,0,0,0,0,25,0,2
26.2,13.2,19.7,0,74,2,0,1,0,0,0,0,0,0,0,0,0,23,0,2
25.5,15.5,20.5,0,69,1,0,0,0,0,0,0,0,0,0,0,0,28,0,1
26.8,15.5,21.15,0,73.5,2,0,1,0,0,0,0,0,0,0,0,0,32,0,2
24.5,13.6,19.05,0,68,3,0,0,0,0,0,0,0,0,0,0,0,42,0,3
28.7,15.5,22.1,0,77.5,2,0,2,0,0,0,0,0,0,0,0,0,51,0,1
27.5,15.2,21.35,0,80,1,0,2,0,0,0,0,0,0,0,0,0,43,0,2
23.5,15.8,19.65,2,79.5,3,0,1,0,0,0,0,0,0,0,0,0,32,0,3
22.2,12.6,17.4,0,76.5,1,0,2,0,0,0,0,0,0,0,0,0,27,0,2
25.4,12.8,19.1,0,68.5,2,0,2,0,0,0,0,0,0,0,0,0,15,0,3
27.8,13.5,20.65,0,67,2,0,1,0,0,0,0,0,0,0,0,0,19,0,3
28.5,15.2,21.85,0,65.5,3,0,2,0,0,0,0,0,0,0,0,0,15,0,2
29.5,15.3,22.4,0,65,2,0,1,0,0,0,0,0,0,0,0,0,11,0,3
28.3,16.2,22.25,0,67,2,2,2,0,0,0,0,0,0,0,0,0,17,0,1
28.5,16.8,22.65,0,73,4,1,2,0,0,0,0,0,0,0,0,0,23,0,2
26.8,16.8,21.8,0,67.5,2,0,1,0,0,0,0,0,0,0,0,0,27,0,0
27.5,17.8,22.65,0,79.5,3,0,0,0,0,0,0,0,0,0,0,0,18,0,3
22.5,16.5,19.5,4,78,1,0,2,0,0,0,0,0,0,0,0,0,17,0,1
27.2,16.8,22,0,76.5,2,0,1,0,0,0,0,0,0,0,0,0,23,0,2
27.3,16.2,21.75,0,65,2,0,2,0,0,1,0,0,0,0,0,0,21,0,3
27.2,14.5,20.85,0,64,3,1,2,0,0,0,0,0,0,0,0,0,18,0,3
28.3,15.2,21.75,0,65,3,0,0,0,0,0,0,0,0,0,0,0,11,1,2
27.5,16.3,21.9,0,63,0,0,3,0,0,0,0,0,0,0,0,0,8,2,4
30.5,18.2,24.35,0,70.5,2,0,1,0,0,0,0,0,0,0,0,0,6,3,2
29.6,20.2,24.9,2.5,92.5,2,0,2,0,0,0,0,0,0,0,0,0,4,4,3
22.2,17.5,19.85,5.5,80,2,0,4,0,0,0,0,0,0,0,0,0,7,0,1
27.5,16.2,21.85,0,69,0,0,2,0,0,0,0,0,0,0,0,0,11,2,2
28.3,14.5,21.4,0,58.5,2,0,3,0,0,0,0,0,0,0,0,0,17,0,2
27.8,14.5,21.15,0,64.5,0,0,2,0,0,0,0,0,0,0,0,0,15,0,3
28.5,16.2,22.35,0,63,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1
29.2,17.5,23.35,0,61,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3
30.5,16.8,23.65,0,63.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
30.8,18.5,24.65,1.7,83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
24.5,16.5,20.5,0,74,0,1,1,0,0,0,0,0,0,0,0,0,4,0,1
28.5,17.2,22.85,0,66.5,0,1,2,0,0,2,0,0,0,0,0,0,2,0,3
30.2,17.8,24,0,64,0,2,1,0,0,1,0,0,0,0,0,0,1,0,2
30.5,20.6,25.55,0,70.5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2
31.8,20.5,26.15,0,63.5,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1
32.2,20.5,26.35,0,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
30.6,20.2,25.4,0,56.5,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3
30.2,17.8,24,0,49.5,0,0,2,0,0,1,0,0,0,0,0,0,3,0,1
30.3,15.8,23.05,0,50.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
31.5,17.3,24.4,0,55,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2
32.2,18.8,25.5,0,55.5,1,1,1,0,0,0,0,0,0,2,0,0,0,1,1
33.2,21.5,27.35,0,64.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
32.3,16.2,24.25,0,56.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
31.8,16.5,24.15,0,54,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
32.3,17.2,24.75,0,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
32.5,19.6,26.05,0,53,2,0,3,0,0,0,0,0,0,0,0,0,0,0,5
33.3,18.9,26.1,0,66.5,0,2,0,0,0,0,0,0,0,3,0,0,0,1,3
33.5,19.9,26.7,0,65,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5
32.5,19.2,25.85,0,67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31.5,20.4,25.95,0,68,3,0,1,0,0,0,0,0,0,2,0,0,0,0,1
32.2,19.8,26,1.5,67.5,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1
30.5,20.2,25.35,0,65.5,1,0,2,0,0,0,0,0,0,1,0,0,0,0,2
32.3,22.5,27.4,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
33.5,24.5,29,0,93,1,0,2,0,0,0,0,0,0,1,0,0,0,0,3
26.2,18.5,22.35,34,75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
29.2,19.8,24.5,3.5,86,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2
26.3,18.5,22.4,9.8,84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
27.5,20.2,23.85,5.3,82.5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3
28.8,19.5,24.15,9.3,77,2,0,0,0,0,0,0,0,0,0,0,0,0,2,6
29.5,22.5,26,0,85.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
26.5,17.7,22.1,14.5,82,1,0,1,0,2,0,0,0,0,0,0,0,0,0,3
28.5,20.7,24.6,0,84.5,0,0,2,0,0,0,0,0,0,0,0,0,0,1,8
28.3,19.5,23.9,15.5,84,0,0,0,0,1,0,0,0,0,2,0,0,0,0,7
26.3,19.2,22.75,26.2,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25.5,19.2,22.35,12.5,82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28.3,20.5,24.4,0,76,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2
30.5,21.8,26.15,0,84,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3
25.5,20.5,23,0,84.5,1,0,2,0,1,0,0,0,0,0,0,0,0,0,3
29.8,21.8,25.8,6,77.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
30.5,21.8,26.15,0,77.5,4,0,5,0,7,0,2,0,0,0,0,0,4,0,3
30.5,21.2,25.85,0,88.5,2,2,3,0,5,0,4,0,0,2,0,0,2,0,2
29.5,19.8,24.65,0,71.5,5,0,2,0,11,0,0,0,0,0,0,0,2,0,1
31.2,22.5,26.85,0,74.5,3,0,4,2,7,0,0,0,0,1,0,0,0,0,4
31.8,23.2,27.5,0,76,1,2,6,0,4,0,3,0,0,0,0,0,1,0,5
32.8,20.5,26.65,16.5,81,4,0,2,0,3,0,2,0,0,2,0,0,0,0,2
29.5,20.5,25,0,74.5,0,0,3,0,4,0,0,0,0,0,0,0,3,0,1
31.8,19.2,25.5,2,77,2,1,4,0,6,0,2,0,0,0,0,0,0,0,4
29.2,21.5,25.35,0,69,0,0,2,0,5,0,1,0,0,0,0,0,2,0,2
29.8,22.5,26.15,0,70,6,0,3,0,0,0,0,0,0,0,0,0,0,0,3
33.6,20.5,27.05,32,79,3,3,5,0,2,0,3,0,0,2,0,0,1,0,5
32.2,23.5,27.85,0,71.5,2,2,0,0,4,0,0,0,0,0,0,0,1,0,3
32.5,24.2,28.35,0,74,0,0,1,1,0,0,2,0,0,0,0,0,0,0,2
34.2,22.2,28.2,0,83.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
29.6,22.8,26.2,0,81,4,0,0,0,4,0,0,0,0,0,0,0,2,0,4
30.4,22.2,26.3,52,81.5,2,0,0,0,3,0,0,0,0,2,0,0,3,0,2
31.3,21.5,26.4,18.2,78,2,2,0,0,2,0,0,0,0,0,0,0,4,0,3
31.5,24.5,28,0,80.5,3,0,2,0,5,0,1,0,0,0,0,0,2,0,2
33.4,26.2,29.8,0,83.5,5,0,0,0,3,0,0,0,0,3,0,0,1,0,1
31.6,25.9,28.75,0,82.5,4,3,0,0,2,0,2,0,0,0,0,0,2,0,0
28.3,21.2,24.75,52,92.5,1,0,3,3,0,0,2,0,0,1,0,0,2,0,4
23.5,21.6,22.55,46.5,93,2,0,0,0,4,0,0,0,0,1,0,0,1,0,2
25.3,23.2,24.25,0,87.5,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0
31.3,25.2,28.25,0,85.5,0,0,1,0,2,0,0,0,0,0,0,0,2,0,3
31.5,20.9,26.2,61.5,89,3,3,0,0,5,0,0,0,0,2,0,0,0,0,1
28.2,24.5,26.35,2.5,89.5,5,0,0,0,3,0,0,0,0,0,0,0,1,0,2
30.2,20.8,25.5,22.5,88,7,1,0,1,5,0,0,0,0,3,0,0,0,0,3
27.2,20.8,24,17.5,82.5,4,0,0,0,4,0,0,0,0,2,0,0,2,0,3
29.2,22.5,25.85,0,78,2,0,0,0,4,0,0,0,0,3,0,0,1,0,2
31.2,24.5,27.85,0,74.5,3,0,0,0,2,0,0,0,0,2,0,0,2,0,2
30.5,22.2,26.35,3.5,78.5,2,0,0,0,3,0,0,0,0,1,0,0,0,0,2
31.5,20.6,26.05,58,87.5,5,2,0,0,15,0,3,0,0,5,0,0,0,0,8
29.9,20.6,25.25,29,80.5,7,0,0,0,21,1,2,0,0,4,0,0,0,0,11
33.5,25.7,29.6,0,76.5,4,2,0,0,13,0,1,0,0,2,0,0,0,0,7
33.5,24.5,29,0,82,3,1,0,2,16,2,3,0,0,3,0,0,0,0,3
32.8,24.5,28.65,2.5,87.5,6,2,0,0,23,0,2,0,0,6,0,0,0,0,4
30.5,24.2,27.35,70,87.5,5,0,0,0,28,1,0,0,0,4,0,0,0,0,5
31.5,25.4,28.45,18.5,75,4,3,0,4,21,0,3,0,0,3,0,0,0,0,2
34.5,26.3,30.4,0,73.5,3,0,0,0,17,0,1,0,0,2,0,0,0,0,4
33.7,26.5,30.1,0,71,2,2,0,3,22,2,0,0,0,4,0,0,0,0,3
34.5,27.5,31,0,74,4,1,0,0,19,0,2,0,0,2,0,0,0,0,7
34.2,27.4,30.8,0,79,5,0,0,3,19,0,2,0,0,3,0,0,0,0,4
33.2,26.9,30.05,0,82,3,2,0,0,23,1,4,0,0,1,0,0,0,0,5
30.8,25.5,28.15,11,87.5,7,4,0,0,25,0,3,0,0,0,0,0,0,0,6
30.5,25.5,28,12,87,11,0,0,4,27,0,1,0,0,0,0,0,0,0,8
30.8,25.5,28.15,7.5,85.5,4,2,0,0,17,0,0,0,0,4,0,0,0,0,11
32.5,26.6,29.55,8.5,82,2,3,0,0,15,2,2,0,0,2,0,0,0,0,6
32.6,25.7,29.15,12,91,3,0,0,0,13,1,2,0,0,0,0,0,0,0,5
29.2,25.8,27.5,26.7,91.5,0,5,0,0,11,0,1,0,0,3,0,0,0,0,7
29.9,26.2,28.05,2,85.5,5,2,0,0,9,1,3,0,0,5,0,0,0,0,9
31.4,26.5,28.95,0,83.5,4,1,0,0,5,0,2,0,0,2,0,0,0,0,8
32.2,25.8,29,0,85,3,2,0,0,7,2,1,0,0,3,0,0,0,0,3
31.3,26.2,28.75,1.5,87,2,0,0,0,4,0,2,0,0,2,0,0,0,0,2
32.2,26.8,29.5,0,84.5,0,0,0,5,6,2,1,0,0,4,0,0,0,0,1
32.8,26.6,29.7,3.5,82.5,0,1,0,1,3,0,2,0,0,1,0,0,0,0,2
32.5,25.2,28.85,19,96,0,2,0,2,2,1,0,0,0,0,0,0,0,0,3
28.5,24.7,26.6,30.5,93,4,1,0,0,5,2,0,0,0,0,0,0,0,0,4
28.6,25.5,27.05,31.5,85.5,5,3,0,2,11,2,0,0,0,0,0,0,0,0,5
30.5,25.5,28,1,86,0,2,0,0,17,1,2,0,0,4,0,0,0,0,14
29.8,25.4,27.6,0,82,0,0,0,3,6,0,0,0,0,0,0,0,0,0,9
31.5,26.5,29,1.5,89,0,0,0,0,7,1,0,0,0,1,0,0,0,0,4
32.2,26.2,29.2,30,89.5,3,1,5,0,21,2,2,0,0,7,0,1,0,0,20
32.5,25.5,29,6,93,4,0,7,0,9,0,0,0,0,8,0,0,0,0,7
27.2,24.8,26,110,89,2,0,3,0,25,1,0,0,0,11,0,0,0,0,25
29.2,25.8,27.5,6.5,87,3,0,7,0,31,0,1,0,0,9,0,0,0,0,13
31.8,26.5,29.15,1,80,5,0,8,0,23,0,0,0,0,8,0,0,0,0,30
31.7,26.7,29.2,0,82,2,0,5,1,17,0,0,0,0,7,0,2,0,0,33
32.2,26.5,29.35,0,82,3,0,6,0,7,0,0,0,0,4,0,0,0,0,17
30.5,26.8,28.65,1,82.5,2,0,3,0,9,0,0,0,0,7,0,1,0,0,10
30.5,26.2,28.35,41,95.5,2,0,2,0,4,0,0,0,0,3,0,0,0,0,7
28.2,25.5,26.85,65,90,4,0,3,0,4,0,0,0,0,5,0,0,0,0,3
31.3,25.2,28.25,28.5,84,3,0,2,2,6,0,0,0,0,3,0,0,0,0,6
29.8,24.3,27.05,23,87,2,0,1,0,7,0,0,0,0,4,0,0,0,0,5
29.3,24.2,26.75,65,91,3,0,0,0,3,0,0,0,0,5,0,0,0,0,3
34.5,25.2,29.85,0,82.5,2,0,0,0,4,0,0,0,0,6,0,0,0,0,7
32.4,27.2,29.8,0,78,4,0,0,3,0,0,0,0,0,4,0,0,0,0,4
31.5,26.5,29,0,82,2,0,3,0,0,0,0,0,0,7,0,1,0,0,4
33.5,27.6,30.55,0,78.5,3,0,0,0,0,0,0,0,0,2,0,0,0,0,5
33.5,27.7,30.6,0,78.5,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
32.4,24.6,28.5,110,93,2,0,0,1,0,0,0,0,0,4,0,0,0,0,4
26.5,24.5,25.5,85,91.5,2,0,1,0,0,0,0,0,0,2,0,1,0,0,6
27.5,24.3,25.9,12,85.5,3,0,2,0,0,0,0,0,0,4,0,1,0,0,2
31.2,25.5,28.35,11,84,1,1,0,0,0,0,0,0,0,6,0,1,0,0,3
30.8,25.5,28.15,2,89.5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,5
29.6,26.2,27.9,2,89.5,4,0,1,0,0,0,0,0,0,2,0,0,0,0,4
29.5,26.2,27.85,0,78.5,5,0,3,11,0,0,0,0,0,2,0,1,0,0,3
32.5,26.2,29.35,29.5,82.5,2,0,4,4,0,0,0,0,0,4,0,0,0,0,3
33.3,25.2,29.25,82.5,95,2,0,3,0,0,0,0,0,0,3,0,0,0,0,2
28.5,24.5,26.5,6,85.5,7,0,2,7,0,0,0,0,0,7,0,0,0,0,5
30.5,26.5,28.5,0,82,5,0,1,10,0,0,0,0,0,5,0,0,0,0,7
30.5,24.8,27.65,55.5,93,3,0,2,11,0,0,0,0,0,3,0,0,0,0,4
29.5,24.8,27.15,69.5,94,4,0,2,19,0,0,0,0,0,4,0,0,0,0,3
28.5,24.8,26.65,4.5,85.5,7,0,3,72,0,2,2,0,0,4,0,0,0,0,5
33.2,26.8,30,0,76,4,2,4,78,0,0,0,0,0,3,0,0,0,0,4
35.5,26.3,30.9,53,74.5,4,0,0,105,0,1,1,0,0,0,0,2,0,0,6
